; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0x91
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 29 inlinees with PGO data; 152 single block inlinees; 52 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
            stp     fp, lr, [sp, #-0x1B0]!
            stp     x19, x20, [sp, #0x160]
            stp     x21, x22, [sp, #0x170]
            stp     x23, x24, [sp, #0x180]
            stp     x25, x26, [sp, #0x190]
            stp     x27, x28, [sp, #0x1A0]
            mov     fp, sp
            add     x9, fp, #224
            movi    v16.16b, #0
            stp     q16, q16, [x9]
            stp     q16, q16, [x9, #0x20]
            stp     q16, q16, [x9, #0x40]
            str     xzr, [x9, #0x60]
            ldr     w20, [fp, #0x1D4]
            ldr     x21, [fp, #0x1C8]
 
G_M000_IG02:                ;; offset=0x003C
            add     x0, fp, #168
            bl      CORINFO_HELP_INIT_PINVOKE_FRAME
            mov     x22, x0
            mov     x0, sp
            str     x0, [fp, #0xC0]
            mov     x0, fp
            str     x0, [fp, #0xD0]
 
G_M000_IG03:                ;; offset=0x0058
            b       G_M000_IG88
 
G_M000_IG04:                ;; offset=0x005C
            sxtw    w9, w8
            str     w5, [fp, #0x14C]
            b       G_M000_IG113
 
G_M000_IG05:                ;; offset=0x0068
            mov     x14, xip0
            b       G_M000_IG117
 
G_M000_IG06:                ;; offset=0x0070
            mov     x26, xzr
            b       G_M000_IG144
 
G_M000_IG07:                ;; offset=0x0078
            ldr     x23, [x26, #0x08]
            add     x14, x19, #16
            mov     x15, x23
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x26
            mov     x1, x19
            ldr     x2, [x26]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x26, #0x28]
            cmp     w0, #0
            ble     G_M000_IG09
 
G_M000_IG08:                ;; offset=0x00AC
            ldr     x0, [fp, #0x1E8]
            mov     x1, x26
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG09:                ;; offset=0x00CC
            add     x0, x23, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            b       G_M000_IG18
 
G_M000_IG10:                ;; offset=0x00DC
            add     x0, x24, #8
            ldr     w2, [x0, #0x08]
            cbnz    w2, G_M000_IG12
 
G_M000_IG11:                ;; offset=0x00E8
            mov     x21, xzr
            b       G_M000_IG13
 
G_M000_IG12:                ;; offset=0x00F0
            ldr     x3, [x0]
            ldrsb   wzr, [x3], #0x10
            sub     w2, w2, #1
            ldr     x21, [x3, w2, SXTW #3]
            ldr     w2, [x0, #0x08]
            sub     w2, w2, #1
            str     w2, [x0, #0x08]
 
G_M000_IG13:                ;; offset=0x010C
            mov     x0, x20
            movz    x2, #0xDC38
